GeoFips,GeoName,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1000,Alabama,-17.6,-16.3,-27.7,3.1,26.2,4.3,15.3,6.8,-9,3.7,12,34.9,40.4,27.1,11.4,6.1,-4.5,6,8.9,-4.9,9.7,16.5,6.2,4.9,-2.2,11.8,6.5,5,2.5,3.8,2.1,2,4.9,5.1,7.4,7,6.6,5.8,9.7,11.6,8.8,8.6,9.8,11.3,9.5,9.9,10.6,8.9,11.6,10.1,9.4,10.5,5.4,6.8,9.5,7,5.3,5.2,7.3,8.5,5.8,4.5,6.1,3.1,4.7,4.8,3.7,4.3,5.4,2.9,4.2,3.1,2.4,4,6.6,5.3,5.1,4,2.6,-2.4,3.6,3.4,2.5,0.7,3.1,4.2,1.5,3.4,3.6,3.9,5.6
2000,Alaska *,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),17.3,-4.3,-2.6,-7.6,-1.4,4.7,-4.1,3.6,4.2,12.6,-4.9,0.9,4.1,9,4.7,6.5,6.3,5.4,11.1,11.1,6.1,5.9,13.4,17.3,26.9,11.1,2.7,1.8,5.6,12.8,10.2,13.7,0.3,1.1,4.5,-1.3,-3.2,3.7,8.4,4.9,1.3,3.1,3.3,2.7,2.7,2.1,4.6,3.8,2.4,7,4.9,3.4,3.6,2.8,5.6,5.3,6.7,9,-1.3,5.1,5.9,2.2,-1.6,5.8,3.1,-2.2,1.8,4.4,3.1,2.9
4000,Arizona,-13.4,-17,-25.1,-4,17.2,14.9,11.1,9.5,-5.3,2.5,3.1,28.3,46.8,9.7,3,6.9,-1.7,6,12.9,-0.8,4.8,19.1,6.1,-0.1,-0.7,3.8,5.7,2.4,0.2,4.4,4.1,2.2,3,1.7,4.8,4.2,6.8,6.6,12.3,12.7,10.3,8.3,8.2,9.2,7.8,5,8.3,8.7,13.3,12.2,11,11.3,3.5,7.2,9.4,7.2,5.2,3.7,5,4.7,3.1,2.4,3.3,3.5,4.8,4.4,4.7,4.9,6,3.3,5.7,2.3,1.3,3.8,6.4,7,7.3,3.4,-0.3,-6.2,1,3.9,3.1,1.3,4,3.7,2.5,4.1,4.3,3.9,8.4
5000,Arkansas,-26.1,-7.6,-26.6,0.7,19,12.1,19.1,4.1,-9.9,7.9,4.5,33.9,42.7,16.5,22,7.9,0.9,-2.6,19.1,-7.2,3.8,14.3,7.5,3.9,1.5,9.3,5,1.4,4.6,7.2,-0.8,7.8,4.2,4.8,7.3,5.7,10.9,6.1,8.1,10.8,8.7,9,10.3,16.1,9.4,7.1,10,9.3,14.1,8.3,7.2,13.1,5,5.4,10.8,5.9,4.9,3.7,7.3,7.1,4.8,4.6,7.4,3.2,4.7,4.8,4.6,3.7,5.1,3.1,4.2,4.8,1.8,5.3,5.7,4.3,4.9,5.7,3.2,-2.6,2.8,5.8,6.7,0.2,5.6,3.1,2.2,2.8,3.8,3.1,5.5
6000,California,-10.6,-15.3,-22.4,-5.8,10,9.9,16.7,3.2,-2.7,1.4,8.4,20.8,28,20,1.7,0.2,5.3,1.1,5.3,-0.9,8.2,11.2,6.3,1.8,-0.9,6.7,4.8,3.3,0.8,5.2,3,1.9,4.2,3.2,5.4,4.4,7.2,5.7,8.3,7.9,6.2,4.9,8.5,8.3,9.9,8.8,8.9,8.9,11.3,11.4,11,10.2,4.8,5.7,9,5.7,4.7,5.1,6.1,4.9,4.5,1.7,3.8,1.5,2.5,4.4,5.2,4.9,7.1,5.8,8.6,1.9,0.2,3.3,5.1,5,7.2,3.9,0.4,-4.3,3.7,5.4,5.7,0.8,5.7,6.4,3.7,4,4.6,4.6,8.8
8000,Colorado,-9,-17.8,-24.4,-1.1,5.4,19.6,21.8,-1.5,-4.9,2.2,5.6,19.5,40,16.4,1.9,11.6,1.5,11.5,8.5,-0.7,7.2,18.8,4.9,-3.4,-1.3,5.2,5,7,2.2,4.7,3.4,3.2,2.4,2.7,4,5.9,6.3,5.3,7.4,10.1,10.1,8.9,8.4,10.2,10.1,8.6,8.1,8.9,12.4,11.3,12.2,12.4,6.8,5.4,7.8,4.7,3,3,5.7,7.3,4.9,3.5,5.2,4.7,4.4,5.8,5.4,5.1,8,4.7,8.7,2.6,-1.3,1.2,2.8,5.5,6.2,4.8,2.1,-6.7,1.7,7,4.5,3.8,7.1,3,0.1,5.5,5.7,4.4,4.8
9000,Connecticut,-9.9,-12.9,-22.3,-5.7,11.8,8.2,14,6.7,-10.5,8.7,9.9,24.5,24.2,12.6,0.1,-1.8,0.5,7.6,1.2,-3.4,14,14.2,6.6,4.1,-1.7,5.3,8.5,4.7,-6.5,3.6,3.3,4.1,4.4,2.5,4.7,5.3,8.1,8.5,5.1,13.2,5.3,4.6,7.5,8.9,8.9,7.1,7.9,10.1,11.1,12.2,13.4,11.8,7.6,6.2,11.2,6.7,6.8,8.3,9.4,8.1,2.9,0.7,7.4,3,2.6,5.3,4.4,6.1,7.4,5,8.5,4.8,-1,0.7,5,5.3,8,7.4,5.7,-2.1,3.5,2.4,1.7,-2.2,4.7,2.9,2.1,2.3,4.4,2.5,3.7
10000,Delaware,-16.8,-9.6,-23.8,-4.2,14.3,9.1,23.5,9.5,-16.1,13.2,14.4,13.6,11.3,13.6,2.5,1.5,1.7,6.2,0.1,7.4,15.4,4.1,4.2,4.1,-0.9,9.1,10,-3.6,1.1,2.4,2.9,0.5,4.4,4.2,5.2,7.8,3.5,4.9,7.2,9,4.5,6.5,8.2,9.8,7.5,6.5,8.6,7.3,9.1,9.8,13.2,10.1,7,5.4,9.2,7.3,4.8,6.5,7.7,9.4,3.6,3.7,2.5,2.2,2.6,4.1,5.3,3.2,8.9,5.8,8.7,9,2,1.1,2.4,1,4.3,1.7,-2,-0.1,0.2,7.4,0.3,0.8,3.7,4.1,1.9,3.7,4.7,1.4,4.3
11000,District of Columbia,-0.8,-4.6,-11.7,-14.6,1.9,7.1,10.9,5.9,-5.7,1.9,4.9,4.1,16,10.6,2.5,5,4.1,2.8,12.9,7.8,6.2,4.9,5.7,-3.5,0.8,0.1,8.3,3.5,3,2.6,0.6,3.6,6.2,4.9,6.2,7.9,5.2,7.2,6.7,-0.6,11.9,12,9.5,6.9,10.5,10.4,8.1,9.6,8.4,7.6,8.4,7.9,7.1,5.4,9,5.7,4.6,5.7,10.5,7,7.6,5.3,5.6,4.4,3.4,2.3,5.6,5.5,6.7,4.4,9.4,3.1,0.6,1.9,8.9,5.7,5.4,7.2,1.8,-1.2,5.3,5.4,1.4,-0.9,5.1,5.5,3.1,1.9,2.8,0.6,7.1
12000,Florida,-9.8,-15.2,-20.2,-8.8,20.4,8.6,19.8,8.4,-5.1,7.7,5.8,19.4,32,26.3,9.2,5.3,-1.2,-0.4,3.8,0.5,8.4,6.6,6.9,6.3,-0.5,7.1,7.3,2.4,2.7,6.3,0.7,1.2,3.7,4.1,6.5,6.1,7,8.1,11.6,12.2,9.7,7.3,9.6,10.5,7.2,6.1,7.4,9.5,12.3,10.9,13.5,11.9,5.2,7.6,8.5,6.4,5.3,5.3,7.1,8.4,3.6,1.6,3.7,3.9,3.1,5.3,4.3,3.6,5.9,3,6.4,3.2,1.3,3.2,6.3,6.6,6.6,3.1,-0.5,-6.6,5.6,4.2,2.5,-1,5.6,4.9,1.7,5.5,4.9,3.7,5
13000,Georgia,-11.7,-16.2,-22.4,2.5,19.3,10.8,12.4,4,-7.7,6.9,9.7,27.8,37,26.5,13.8,5.5,-4.4,4.3,11.3,-1.4,10.6,14.1,6.6,3.6,-1.3,9.2,5.2,1.8,3.2,4.8,2.3,2.9,5.7,6.5,6.1,8.5,9.2,8.1,8.6,10.2,7.6,7.9,9.9,10.8,7.8,6.7,9.8,8.8,11.9,9.7,9.6,11.6,6.7,8,11.3,7.1,6.9,5.5,7.2,6.2,5.3,2.7,5.7,3.8,5,5.4,5.6,4,7.2,4.2,5.9,3.2,1.2,2.5,3.7,4.4,4,2.6,-0.7,-3.3,1.6,5.8,1.8,0.8,5.8,5,2.6,4.6,4.1,4,6.2
15000,Hawaii *,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),16.4,11.8,2.8,-0.2,-0.2,1.2,1.5,-1.9,8,9.9,5.8,3.3,7.2,6,9.2,7.7,6.6,10.8,13,13,4.6,6.5,7.7,11.6,6.7,5.8,5.5,9.2,9.7,12.3,7.1,4.2,7.6,5.5,5.1,4.9,5,8.8,10.2,7.4,3.7,5.5,2.4,1.1,1.5,-0.5,2.6,1.6,3.8,5.6,3.1,3.4,3.9,5.6,6.1,5.8,5.2,3.7,-2.1,1.3,3.3,2.7,0.6,5.1,4.1,3.1,4.3,2.5,3.6,5.8
16000,Idaho,-2.2,-25,-26.8,-14.9,70.6,1.3,18.3,-9.7,0,2.4,6.5,29.4,54.7,13.2,6.7,3.1,5.2,5.8,6.2,-4.1,4.2,13.3,10.5,-5.7,1,2.4,8.5,3.6,1.3,4.1,0.1,3.8,5.7,3.7,3.9,12.9,0.9,6.4,5.8,13.8,9.1,6.2,10.5,12.8,13.9,5.1,8.4,6,11.5,6.8,10.6,8.4,3.8,8.4,5.6,5.3,2.4,5.1,8.1,9.1,6,2.2,6.9,5.9,3.6,4.6,4,2.1,5.9,4,6.3,2.4,1.7,1.9,5.9,3.8,7.1,3.9,0.4,-4.8,2.6,4.7,4.7,2.9,4.5,4.6,1.9,3.8,4.4,4.5,6.6
17000,Illinois,-14.8,-16.9,-27.3,-9.8,15.2,13.4,13.5,12.2,-11.2,8.9,6.8,18.9,16.4,21.8,9.9,5.9,4.2,6.5,10.1,-7,9,10.8,3.2,5.6,-1.3,4.3,8.1,2.8,-1.2,5.1,2.2,3.5,4.1,2.8,5.1,7.4,7,5.3,6.7,8.3,5.5,6.6,8,11.5,9.2,8.8,8.2,9.5,10.1,9.8,8.2,10.8,6,4.2,10.2,5.1,5.3,5.7,7.9,6.5,5.7,1.1,6.9,2.6,4.4,5.3,5.6,5,5.3,3.8,6.9,3.3,0.9,1.8,3.7,4,6.3,5.3,2.2,-5.2,2.7,4.7,4.3,2.4,4.8,4.6,1.3,3.3,5.5,3.3,6.5
18000,Indiana,-15.4,-15,-29.2,-4.5,21.4,17.4,14.8,13.5,-13.6,9.7,6.6,31.5,26.6,25.1,5.1,4.6,-4.3,8.7,10,-6.3,12.4,12.7,3.9,9.3,-7.3,5.4,5.4,1.7,-1.1,5.8,3.8,1.8,6.9,3.6,5.2,9,6.3,3.7,7.9,9.4,2.9,7.8,8.5,14.1,6.5,7.9,10.7,10,10.7,9.6,7.2,9.9,3.8,5.2,10.8,5.6,5.4,5.7,6.7,8.3,4.9,2,7.1,4.2,5.3,3.5,4.7,4.4,7,3.1,5.8,1.7,1,2.1,4.3,2.5,4.9,2.8,4,-3.2,4.2,5.9,4.4,0.9,3.6,3.6,2.3,3.4,4.4,3.6,6
19000,Iowa,-12.3,-21,-26,-14,7.5,54.2,-6.5,31.2,-12.1,3.8,5.6,22.1,37.5,23.5,-2,9.2,13,-2.2,33.9,-16,13,7,5.8,-3.8,8.3,-6.6,5.2,10.4,2.4,1.8,1.6,5.9,4.5,6.4,4.7,10.9,8.1,0.7,7.4,10.9,6.1,4.1,11.7,19.9,3.5,11.2,5.5,9.9,15.2,7.3,6.6,13.4,3.4,2.5,11.9,4.5,4.7,5.7,3.3,8.8,4.9,1.7,6.5,-0.2,8.5,3.4,8.5,4.3,4.2,2.1,6.4,2.8,2.2,2.1,7.9,2.9,5.6,6.5,5.5,-3.7,2.8,7.2,4.6,1.4,3,3.2,0.5,2.2,4.2,2,5.8
20000,Kansas,-12.5,-14.3,-32.2,-6,14.7,25,7.5,10.3,-10.3,-0.3,11.3,30.8,54.7,23.5,11.3,-0.3,-3.1,14.2,3.5,-2.7,12.7,9.5,14.9,-4.6,3.4,-2.1,3.9,5.1,9.1,0.2,2.9,2.9,3.3,2.9,5.7,6.8,7.4,4.8,8,10.4,7.9,8.6,11,13.5,8,8.7,7.7,8.2,10,13.5,8.9,12.6,7.7,3.5,9.4,5,4.6,4,4.6,5.4,5.8,2.7,6.2,3.7,3.6,3.5,6,5.4,5.1,2.7,4.9,3,0.5,2.8,2.6,5.5,9.7,6.6,8.4,-4.4,1.4,7.7,5.4,2,1.9,0.8,0.1,3.1,4.3,4,5.4
21000,Kentucky,-17,-10.9,-27.2,-2.4,13.7,13.8,11,15.7,-12.7,3,5.6,24.5,37.4,30.1,8.5,4.8,2.5,4.2,15.1,-6.1,6.2,17.4,7.2,5.7,-1.2,4.3,6.1,3.9,3.5,3.8,1.9,6,5.4,4.6,3.2,8,9.1,7.4,8.5,11.1,7.4,6.6,9.3,11.2,11.1,7.3,9.9,10.8,10.3,11.3,8.2,11.1,6.1,3.5,11.7,4.3,3,5.8,8.9,7.6,5.6,4.7,6.5,2.7,4.1,3.8,5.2,5.3,4.9,3.5,7.1,2.9,1.8,2.4,5.2,4.1,4.9,3.5,4,-1.8,3.1,4.2,3.2,0.6,4.5,4.3,1.4,2.6,3,4,7.9
22000,Louisiana,-13.7,-10.8,-24.4,-5,16.4,9.9,13.5,7.3,-1.4,3.5,1.7,27.4,32.7,31.4,10.5,1.3,-6.9,5.3,14.9,5.8,4.6,9,6.1,5,-0.7,4,8,7.7,1.2,2.8,-0.1,3.2,4,5.6,4.7,6.8,9,8.7,8.9,6.1,7.4,7.3,7.9,10.8,12.7,10.7,10.9,9.9,12.8,11.6,12.8,13.7,5.9,3.4,6.2,3.9,0.1,1.9,6.8,7,8.3,4.7,6.1,4.4,5.8,4.2,4,4.6,4.5,1.9,5.5,6.9,2.4,2.8,3.9,7.4,12.3,7.6,5.7,-4.1,3.6,2.3,4.8,0.9,4.1,0.1,-0.9,3.2,4.5,3.4,6.7
23000,Maine,-4.3,-14.3,-22.8,-1.8,12.1,4.1,17,1,-7.4,5,6.4,20.5,36.2,29,-0.3,-2,4.3,3,7.4,-4.4,1,10.9,9.6,1,0.2,9,5.4,3.5,4.1,3.1,4.1,-0.7,4,3.4,8,7.5,6,4.5,7.6,10.3,9.4,5.5,7.5,11.1,9.7,6.8,12.3,7.2,9.4,10,12.2,9.7,8.4,6.9,9.5,7.4,7.6,7.2,8.4,7.6,3.1,1.3,4.7,3,4.1,4.3,5.2,5,6.7,3.9,6.6,4.8,2.6,4.2,4.6,2.2,4.6,3.6,4.1,0,2.6,4.3,1.9,-0.1,3.7,4.6,2.5,3.9,4,3.8,7.5
24000,Maryland,-7,-10.4,-19.2,-9,12,4.9,12.4,7.5,-4.5,4.5,7.4,23.9,29.1,14.5,2.6,-0.7,0.2,2.4,11.8,-0.5,10.4,11.3,7.6,3.7,-3.9,5.4,6.5,4.2,-1.7,2.8,3.5,4.3,5.2,3.2,5.6,5.7,7.4,7,8.8,13.3,9.2,7.9,8.1,9.5,8.5,7.6,8.6,7.8,10.6,9.6,11.3,10.5,7.9,6.4,9.6,7.2,6.2,6.1,7.7,6.5,4.4,2.2,3.8,3,3.7,3.5,3.9,4.7,7,4.9,7.7,4.2,2.6,3.6,5.7,4.5,4.7,3.8,3.9,-1.5,2.6,4.6,2,-0.8,2.9,4.2,3.4,2.9,2.6,2.3,6
25000,Massachusetts,-7.6,-9,-18.8,-8.7,8.8,5.7,11,2.3,-8,7.8,7.7,16.1,19.7,17.6,2.6,3.9,2.9,2.5,5.1,-2.2,12.5,10.2,4.7,2.6,-1.1,7.2,5.9,4.9,0.5,4.5,3.2,3.9,4.8,2.6,4.7,5.6,7,7.5,8.7,8,7,6.2,7.6,8.2,8.1,7.7,7.9,9,10.5,11.3,12.7,11.1,9.6,7.9,12.1,7.3,7.5,7.7,9.2,5.2,2.9,1.6,4.9,3.4,4.5,5.1,5.7,5.5,5.6,6.2,10.4,3.3,-0.8,1.8,5.3,4.6,7.6,4.9,3.4,-2,4.2,3.8,3.6,0.1,4.3,6.1,3.3,3.8,4.5,4.1,6.8
26000,Michigan,-16.9,-17.9,-26.9,-11.9,30.5,17.2,16.7,10.6,-16.4,9.4,8.8,22.1,26.9,29.7,2.3,-4.3,-0.3,10.2,5.9,-2.4,12.7,10.4,4.6,10.8,-5.9,7.7,1.8,1.5,-3.1,4.5,3.3,-0.4,6.6,5.1,7.9,8.7,7.1,2.8,9.7,7.7,2.3,7.9,10.4,11.1,6.6,7.1,11.5,11.9,10.9,9,6.9,7.5,4.6,7.2,10.4,8.1,5.7,3.2,6.4,7.3,3.9,1.3,5.1,4.6,6.9,4.9,4.3,4.7,5.5,4.4,6,1.3,-0.5,2.2,2.8,2.4,2.6,3.3,3,-4.6,4.3,5.8,4,0.9,4.2,5.5,2.6,2.6,3.8,3.3,8.1
27000,Minnesota,-7.9,-16.5,-21,-14.1,15.8,25.1,5.6,13.5,-8.4,4.9,1.4,17.6,29.7,19.5,6,10.6,6.6,6.5,14.2,-8,8.4,10.2,3.4,4.9,1,4,2.5,5,4.4,2.3,4.4,3.7,4.1,5.5,3.2,9.4,7.7,6.2,8.8,9.6,7.5,5.7,8.3,16.7,7.3,7.4,7.3,11.9,11.5,10.3,9.9,10.1,6.6,5.2,13,5.5,5.2,5.9,4,8.2,5,1.9,6.2,1.7,5.9,4.6,6.6,4.5,7.7,3.9,7.1,3.2,1.4,3.9,5.4,2.3,4.2,5,3.6,-4.8,4,6.2,5.4,0.3,4.5,4.1,1.3,3.4,4.2,2.5,6.1
